Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao declaracao
Rule 3     declaracao -> declaracao_variavel
Rule 4     declaracao -> declaracao_funcao
Rule 5     declaracao -> declaracao_estrutura
Rule 6     declaracao -> estrutura_de_controle
Rule 7     declaracao -> COMMENT
Rule 8     declaracao -> <empty>
Rule 9     declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA
Rule 10    declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 11    declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 12    declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA
Rule 13    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 14    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 15    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 16    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 17    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 18    declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 19    declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 20    declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 21    declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas
Rule 22    declaracao_ou_coisas -> retorno
Rule 23    declaracao_ou_coisas -> declaracao_variavel
Rule 24    declaracao_ou_coisas -> estrutura_de_controle
Rule 25    declaracao_ou_coisas -> print
Rule 26    declaracao_ou_coisas -> COMMENT
Rule 27    declaracao_ou_coisas -> <empty>
Rule 28    estrutura_de_controle -> if
Rule 29    estrutura_de_controle -> while
Rule 30    estrutura_de_controle -> for
Rule 31    estrutura_de_controle -> switch
Rule 32    print -> PRINTLN PAREN_ABERTO print_statement PAREN_FECHADO PONTO_VIRGULA
Rule 33    print -> <empty>
Rule 34    print_statement -> atribuicao operador
Rule 35    print_statement -> atribuicao operador print_statement
Rule 36    print_statement -> atribuicao
Rule 37    operador -> PLUS
Rule 38    operador -> MINUS
Rule 39    operador -> TIMES
Rule 40    operador -> DIVIDE
Rule 41    operador -> REST
Rule 42    tipo -> INT
Rule 43    tipo -> STRING
Rule 44    tipo -> BOOLEAN
Rule 45    tipo -> DOUBLE
Rule 46    tipo -> CHAR
Rule 47    tipo -> FLOAT
Rule 48    expressao -> atribuicao
Rule 49    atribuicao -> NUMBER_DEC
Rule 50    atribuicao -> NUMBER_INT
Rule 51    atribuicao -> TYPE_FLOAT
Rule 52    atribuicao -> TYPE_STRING
Rule 53    atribuicao -> TYPE_BOOLEAN
Rule 54    atribuicao -> TYPE_CHAR
Rule 55    atribuicao -> ID
Rule 56    atribuicao -> ID operador expressao
Rule 57    atribuicao -> ID EQUAL expressao
Rule 58    atribuicao -> ID PLUS_EQUAL expressao
Rule 59    atribuicao -> ID MINUS_EQUAL expressao
Rule 60    atribuicao -> ID TIMES_EQUAL expressao
Rule 61    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 62    atribuicao -> ID REST_EQUAL expressao
Rule 63    atribuicao -> ID AND EQUAL expressao
Rule 64    atribuicao -> ID OR EQUAL expressao
Rule 65    atribuicao -> ID comparador expressao
Rule 66    atribuicao -> variavel_ou_valor PLUS_PLUS
Rule 67    atribuicao -> variavel_ou_valor MINUS_MINUS
Rule 68    atribuicao -> expressao_logica
Rule 69    expressao_logica -> expressao_relacional
Rule 70    expressao_logica -> expressao_logica AND expressao_relacional
Rule 71    expressao_logica -> expressao_logica OR expressao_relacional
Rule 72    expressao_logica -> NOT expressao_relacional
Rule 73    expressao_relacional -> expressao_aritmetica
Rule 74    expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica
Rule 75    expressao_aritmetica -> expressao_multiplicativa
Rule 76    expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa
Rule 77    expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa
Rule 78    expressao_multiplicativa -> expressao_unaria
Rule 79    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria
Rule 80    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria
Rule 81    expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria
Rule 82    expressao_unaria -> expressao_postfix
Rule 83    expressao_unaria -> MINUS expressao_unaria
Rule 84    expressao_unaria -> PLUS_PLUS expressao_postfix
Rule 85    expressao_unaria -> MINUS_MINUS expressao_postfix
Rule 86    expressao_postfix -> primaria
Rule 87    expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 88    expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO
Rule 89    expressao_postfix -> primaria DOT ID
Rule 90    argumentos -> expressao_lista
Rule 91    argumentos -> <empty>
Rule 92    expressao_lista -> <empty>
Rule 93    primaria -> variavel_ou_valor
Rule 94    primaria -> PAREN_ABERTO expressao PAREN_FECHADO
Rule 95    parametros -> parametro
Rule 96    parametros -> parametro VIRGULA parametros
Rule 97    parametros -> <empty>
Rule 98    parametro -> tipo ID
Rule 99    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 100   bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO
Rule 101   retorno -> RETURN PONTO_VIRGULA
Rule 102   retorno -> RETURN ID PONTO_VIRGULA
Rule 103   retorno -> RETURN expressao PONTO_VIRGULA
Rule 104   retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
Rule 105   parametros_dado -> variavel_ou_valor VIRGULA parametros_dado
Rule 106   parametros_dado -> variavel_ou_valor
Rule 107   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 108   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
Rule 109   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
Rule 110   elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
Rule 111   elseif -> <empty>
Rule 112   statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico
Rule 113   variavel_ou_valor -> ID
Rule 114   variavel_ou_valor -> NUMBER_DEC
Rule 115   variavel_ou_valor -> NUMBER_INT
Rule 116   variavel_ou_valor -> TYPE_STRING
Rule 117   variavel_ou_valor -> TYPE_BOOLEAN
Rule 118   variavel_ou_valor -> TYPE_CHAR
Rule 119   variavel_ou_valor -> TYPE_FLOAT
Rule 120   switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
Rule 121   bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO
Rule 122   cases -> cases cases
Rule 123   cases -> CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 124   cases -> DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 125   cases -> <empty>
Rule 126   while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 127   for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 128   for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 129   comparador -> LESS_THAN
Rule 130   comparador -> IS_EQUALS
Rule 131   comparador -> LESS_THAN_OR_EQUALS
Rule 132   comparador -> GREATER_THAN
Rule 133   comparador -> GREATER_THAN_OR_EQUALS
Rule 134   comparador -> IS_DIFFERENT
Rule 135   operador_logico -> AND statement
Rule 136   operador_logico -> OR statement
Rule 137   operador_logico -> <empty>
Rule 138   array -> ID chaves_array
Rule 139   array -> array_inicializacao
Rule 140   array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO
Rule 141   chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 142   chaves_array -> CHAVE_ABERTA CHAVE_FECHADA

Terminals, with rules where they appear

AND                  : 63 70 135
BOOLEAN              : 44
BREAK                : 123 124
CASE                 : 123
CHAR                 : 46
CHAVE_ABERTA         : 87 99 141 142
CHAVE_FECHADA        : 87 99 141 142
COLCHETE_ABERTO      : 20 100 121 140
COLCHETE_FECHADO     : 20 100 121 140
COMMENT              : 7 26
COMPARE_OPERATOR     : 
DEFAULT              : 124
DIVIDE               : 40 80
DIVIDE_EQUAL         : 61
DOIS_PONTOS          : 123 124
DOT                  : 89
DOUBLE               : 45
ELSE                 : 108 109
ELSEIF               : 110
EQUAL                : 9 11 12 57 63 64 127 128
FLOAT                : 47
FOR                  : 127 128
GREATER_THAN         : 132
GREATER_THAN_OR_EQUALS : 133
ID                   : 9 10 11 13 14 16 17 20 55 56 57 58 59 60 61 62 63 64 65 89 98 99 102 104 113 120 127 128 138
IF                   : 107 108 109
INT                  : 42
IS_DIFFERENT         : 134
IS_EQUALS            : 130
LESS_THAN            : 129
LESS_THAN_OR_EQUALS  : 131
MAIN                 : 18 19
MINUS                : 14 14 38 77 83
MINUS_EQUAL          : 59
MINUS_MINUS          : 67 85
NOT                  : 72
NUMBER_DEC           : 49 114
NUMBER_INT           : 50 115
OPERATOR             : 
OR                   : 64 71 136
PAREN_ABERTO         : 16 17 18 19 32 88 94 104 107 108 109 110 120 126 127 128
PAREN_FECHADO        : 16 17 18 19 32 88 94 104 107 108 109 110 120 126 127 128
PLUS                 : 13 13 37 76
PLUS_EQUAL           : 58
PLUS_PLUS            : 66 84
PONTO_VIRGULA        : 9 10 11 12 13 14 32 101 102 103 104 123 124 127 127 128 128
PRINTLN              : 32
REST                 : 41 81
REST_EQUAL           : 62
RETURN               : 101 102 103 104
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 43
STRUCT               : 20
SWITCH               : 120
TIMES                : 39 79
TIMES_EQUAL          : 60
TYPE_BOOLEAN         : 53 117
TYPE_CHAR            : 54 118
TYPE_FLOAT           : 51 119
TYPE_STRING          : 52 116
VIRGULA              : 96 105
VOID                 : 17 19
WHILE                : 126
error                : 

Nonterminals, with rules where they appear

argumentos           : 88
array                : 12
array_inicializacao  : 139
atribuicao           : 34 35 36 48
bloco                : 16 17 18 19 107 108 108 109 109 110 126 127 128
bloco_switch         : 120
cases                : 121 122 122
chaves_array         : 138
comparador           : 65 74 112 127 128
declaracao           : 1 2 2
declaracao_estrutura : 5
declaracao_funcao    : 4
declaracao_ou_coisas : 21 21 100 123 124
declaracao_variavel  : 3 15 15 20 23
elseif               : 109 110
estrutura_de_controle : 6 24
expressao            : 9 11 12 56 57 58 59 60 61 62 63 64 65 87 94 103 123 127 128 140 141
expressao_aritmetica : 73 74 74 76 77
expressao_lista      : 90
expressao_logica     : 68 70 71
expressao_multiplicativa : 75 76 77 79 80 81
expressao_postfix    : 82 84 85
expressao_relacional : 69 70 71 72
expressao_unaria     : 78 79 80 81 83
for                  : 30
if                   : 28
operador             : 34 35 56
operador_logico      : 112
parametro            : 95 96
parametros           : 16 17 18 19 96
parametros_dado      : 104 105
primaria             : 86 87 88 89
print                : 25
print_statement      : 32 35
programa             : 0
retorno              : 22
statement            : 107 108 109 110 126 135 136
switch               : 31
tipo                 : 10 11 12 16 18 98 99 127
variavel_ou_valor    : 66 67 93 105 106 112 112 127 127 127 128 128 128
while                : 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
    (6) declaracao -> . estrutura_de_controle
    (7) declaracao -> . COMMENT
    (8) declaracao -> .
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (20) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (28) estrutura_de_controle -> . if
    (29) estrutura_de_controle -> . while
    (30) estrutura_de_controle -> . for
    (31) estrutura_de_controle -> . switch
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT
    (107) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (126) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (127) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (120) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 7
    $end            reduce using rule 8 (declaracao -> .)
    ID              shift and go to state 8
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
