Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao declaracao
Rule 3     declaracao -> declaracao_variavel
Rule 4     declaracao -> declaracao_funcao
Rule 5     declaracao -> declaracao_estrutura
Rule 6     declaracao -> estrutura_de_controle
Rule 7     declaracao -> COMMENT
Rule 8     declaracao -> <empty>
Rule 9     declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA
Rule 10    declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 11    declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 12    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 13    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 14    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 15    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 16    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 17    declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 18    declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 19    declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 20    declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas
Rule 21    declaracao_ou_coisas -> retorno
Rule 22    declaracao_ou_coisas -> declaracao_variavel
Rule 23    declaracao_ou_coisas -> estrutura_de_controle
Rule 24    declaracao_ou_coisas -> COMMENT
Rule 25    declaracao_ou_coisas -> <empty>
Rule 26    estrutura_de_controle -> if
Rule 27    estrutura_de_controle -> while
Rule 28    estrutura_de_controle -> for
Rule 29    estrutura_de_controle -> switch
Rule 30    tipo -> INT
Rule 31    tipo -> STRING
Rule 32    tipo -> BOOLEAN
Rule 33    tipo -> DOUBLE
Rule 34    tipo -> CHAR
Rule 35    tipo -> FLOAT
Rule 36    expressao -> atribuicao
Rule 37    atribuicao -> NUMBER_DEC
Rule 38    atribuicao -> NUMBER_INT
Rule 39    atribuicao -> TYPE_FLOAT
Rule 40    atribuicao -> TYPE_STRING
Rule 41    atribuicao -> TYPE_BOOLEAN
Rule 42    atribuicao -> TYPE_CHAR
Rule 43    atribuicao -> ID
Rule 44    atribuicao -> ID EQUAL expressao
Rule 45    atribuicao -> ID PLUS_EQUAL expressao
Rule 46    atribuicao -> ID MINUS_EQUAL expressao
Rule 47    atribuicao -> ID TIMES_EQUAL expressao
Rule 48    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 49    atribuicao -> ID REST_EQUAL expressao
Rule 50    atribuicao -> ID AND EQUAL expressao
Rule 51    atribuicao -> ID OR EQUAL expressao
Rule 52    atribuicao -> ID comparador expressao
Rule 53    atribuicao -> variavel_ou_valor PLUS_PLUS
Rule 54    atribuicao -> variavel_ou_valor MINUS_MINUS
Rule 55    atribuicao -> expressao_logica
Rule 56    expressao_logica -> expressao_relacional
Rule 57    expressao_logica -> expressao_logica AND expressao_relacional
Rule 58    expressao_logica -> expressao_logica OR expressao_relacional
Rule 59    expressao_logica -> NOT expressao_relacional
Rule 60    expressao_relacional -> expressao_aritmetica
Rule 61    expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica
Rule 62    expressao_aritmetica -> expressao_multiplicativa
Rule 63    expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa
Rule 64    expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa
Rule 65    expressao_multiplicativa -> expressao_unaria
Rule 66    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria
Rule 67    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria
Rule 68    expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria
Rule 69    expressao_unaria -> expressao_postfix
Rule 70    expressao_unaria -> MINUS expressao_unaria
Rule 71    expressao_unaria -> PLUS_PLUS expressao_postfix
Rule 72    expressao_unaria -> MINUS_MINUS expressao_postfix
Rule 73    expressao_postfix -> primaria
Rule 74    expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 75    expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO
Rule 76    expressao_postfix -> primaria DOT ID
Rule 77    argumentos -> expressao_lista
Rule 78    argumentos -> <empty>
Rule 79    expressao_lista -> <empty>
Rule 80    primaria -> variavel_ou_valor
Rule 81    primaria -> PAREN_ABERTO expressao PAREN_FECHADO
Rule 82    parametros -> parametro
Rule 83    parametros -> parametro VIRGULA parametros
Rule 84    parametros -> <empty>
Rule 85    parametro -> tipo ID
Rule 86    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 87    bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO
Rule 88    retorno -> RETURN PONTO_VIRGULA
Rule 89    retorno -> RETURN ID PONTO_VIRGULA
Rule 90    retorno -> RETURN expressao PONTO_VIRGULA
Rule 91    retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
Rule 92    parametros_dado -> variavel_ou_valor VIRGULA parametros_dado
Rule 93    parametros_dado -> variavel_ou_valor
Rule 94    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 95    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
Rule 96    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
Rule 97    elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
Rule 98    elseif -> <empty>
Rule 99    statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico
Rule 100   variavel_ou_valor -> ID
Rule 101   variavel_ou_valor -> NUMBER_DEC
Rule 102   variavel_ou_valor -> NUMBER_INT
Rule 103   variavel_ou_valor -> TYPE_STRING
Rule 104   variavel_ou_valor -> TYPE_BOOLEAN
Rule 105   variavel_ou_valor -> TYPE_CHAR
Rule 106   variavel_ou_valor -> TYPE_FLOAT
Rule 107   switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
Rule 108   bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO
Rule 109   cases -> cases cases
Rule 110   cases -> CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 111   cases -> DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 112   cases -> <empty>
Rule 113   while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 114   for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 115   for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 116   comparador -> LESS_THAN
Rule 117   comparador -> IS_EQUALS
Rule 118   comparador -> LESS_THAN_OR_EQUALS
Rule 119   comparador -> GREATER_THAN
Rule 120   comparador -> GREATER_THAN_OR_EQUALS
Rule 121   comparador -> IS_DIFFERENT
Rule 122   operador_logico -> AND statement
Rule 123   operador_logico -> OR statement
Rule 124   operador_logico -> <empty>
Rule 125   array -> ID chaves_array
Rule 126   array -> array_inicializacao
Rule 127   array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO
Rule 128   chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA chaves_array
Rule 129   chaves_array -> <empty>

Terminals, with rules where they appear

AND                  : 50 57 122
BOOLEAN              : 32
BREAK                : 110 111
CASE                 : 110
CHAR                 : 34
CHAVE_ABERTA         : 74 86 128
CHAVE_FECHADA        : 74 86 128
COLCHETE_ABERTO      : 19 87 108 127
COLCHETE_FECHADO     : 19 87 108 127
COMMENT              : 7 24
COMPARE_OPERATOR     : 
DEFAULT              : 111
DIVIDE               : 67
DIVIDE_EQUAL         : 48
DOIS_PONTOS          : 110 111
DOT                  : 76
DOUBLE               : 33
ELSE                 : 95 96
ELSEIF               : 97
EQUAL                : 9 11 44 50 51 114 115
FLOAT                : 35
FOR                  : 114 115
GREATER_THAN         : 119
GREATER_THAN_OR_EQUALS : 120
ID                   : 9 10 11 12 13 15 16 19 43 44 45 46 47 48 49 50 51 52 76 85 86 89 91 100 107 114 115 125
IF                   : 94 95 96
INT                  : 30
IS_DIFFERENT         : 121
IS_EQUALS            : 117
LESS_THAN            : 116
LESS_THAN_OR_EQUALS  : 118
MAIN                 : 17 18
MINUS                : 13 13 64 70
MINUS_EQUAL          : 46
MINUS_MINUS          : 54 72
NOT                  : 59
NUMBER_DEC           : 37 101
NUMBER_INT           : 38 102
OPERATOR             : 
OR                   : 51 58 123
PAREN_ABERTO         : 15 16 17 18 75 81 91 94 95 96 97 107 113 114 115
PAREN_FECHADO        : 15 16 17 18 75 81 91 94 95 96 97 107 113 114 115
PLUS                 : 12 12 63
PLUS_EQUAL           : 45
PLUS_PLUS            : 53 71
PONTO_VIRGULA        : 9 10 11 12 13 88 89 90 91 110 111 114 114 115 115
PRINTLN              : 
REST                 : 68
REST_EQUAL           : 49
RETURN               : 88 89 90 91
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 31
STRUCT               : 19
SWITCH               : 107
TIMES                : 66
TIMES_EQUAL          : 47
TYPE_BOOLEAN         : 41 104
TYPE_CHAR            : 42 105
TYPE_FLOAT           : 39 106
TYPE_STRING          : 40 103
VIRGULA              : 83 92
VOID                 : 16 18
WHILE                : 113
error                : 

Nonterminals, with rules where they appear

argumentos           : 75
array                : 
array_inicializacao  : 126
atribuicao           : 36
bloco                : 15 16 17 18 94 95 95 96 96 97 113 114 115
bloco_switch         : 107
cases                : 108 109 109
chaves_array         : 125 128
comparador           : 52 61 99 114 115
declaracao           : 1 2 2
declaracao_estrutura : 5
declaracao_funcao    : 4
declaracao_ou_coisas : 20 20 87 110 111
declaracao_variavel  : 3 14 14 19 22
elseif               : 96 97
estrutura_de_controle : 6 23
expressao            : 9 11 44 45 46 47 48 49 50 51 52 74 81 90 110 114 115 127 128
expressao_aritmetica : 60 61 61 63 64
expressao_lista      : 77
expressao_logica     : 55 57 58
expressao_multiplicativa : 62 63 64 66 67 68
expressao_postfix    : 69 71 72
expressao_relacional : 56 57 58 59
expressao_unaria     : 65 66 67 68 70
for                  : 28
if                   : 26
operador_logico      : 99
parametro            : 82 83
parametros           : 15 16 17 18 83
parametros_dado      : 91 92
primaria             : 73 74 75 76
programa             : 0
retorno              : 21
statement            : 94 95 96 97 113 122 123
switch               : 29
tipo                 : 10 11 15 17 85 86 114
variavel_ou_valor    : 53 54 80 92 93 99 99 114 114 114 115 115 115
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
    (6) declaracao -> . estrutura_de_controle
    (7) declaracao -> . COMMENT
    (8) declaracao -> .
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (13) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (14) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (15) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (26) estrutura_de_controle -> . if
    (27) estrutura_de_controle -> . while
    (28) estrutura_de_controle -> . for
    (29) estrutura_de_controle -> . switch
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT
    (94) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (95) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (96) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (113) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (114) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (115) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (107) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 7
    $end            reduce using rule 8 (declaracao -> .)
    ID              shift and go to state 8
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 8 (declaracao -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    estrutura_de_controle          shift and go to state 6
    tipo                           shift and go to state 9
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (2) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
